ID,Sea,Lge,Date,HT,AT,HS,AS,GD,WDL
1,23-24,ARG1,14/04/2023,Tigre,Sarmiento de Junin,1,0,1,W
2,23-24,ARG1,15/04/2023,Defensa y Justicia,Instituto Cordoba,1,0,1,W
3,23-24,ARG1,15/04/2023,Boca Juniors,Estudiantes,0,1,-1,L
4,23-24,ARG1,16/04/2023,GyE La Plata,Belgrano Cordoba,0,2,-2,L
5,23-24,ARG1,16/04/2023,Huracan,Argentinos Juniors,0,0,0,D
6,23-24,ARG1,16/04/2023,Velez Sarsfield,Barracas Central,0,0,0,D
7,23-24,ARG1,16/04/2023,Union de Santa Fe,Tigre,0,0,0,D
8,23-24,ARG1,16/04/2023,Newells Old Boys,River Plate,0,1,-1,L
9,23-24,ARG1,16/04/2023,Independiente,Racing Club,1,1,0,D
10,23-24,ARG1,17/04/2023,Talleres Cordoba,San Lorenzo,0,0,0,D
11,23-24,ARG1,17/04/2023,Platense,CA Colon,0,0,0,D
12,23-24,ARG1,17/04/2023,CA Banfield,Central Cordoba,1,0,1,W
13,23-24,ARG1,17/04/2023,Sarmiento de Junin,Arsenal Sarandi,1,0,1,W
14,23-24,ARG1,18/04/2023,Atletico Tucuman,Rosario Central,2,2,0,D
15,23-24,ARG1,18/04/2023,CD Godoy Cruz,CA Lanus,4,4,0,D
16,23-24,ARG1,23/04/2023,Central Cordoba,CD Godoy Cruz,0,2,-2,L
17,23-24,ARG1,23/04/2023,CA Lanus,Sarmiento de Junin,2,1,1,W
18,23-24,ARG1,23/04/2023,Arsenal Sarandi,Union de Santa Fe,2,1,1,W
19,23-24,ARG1,23/04/2023,Tigre,Huracan,1,0,1,W
20,23-24,ARG1,23/04/2023,Argentinos Juniors,GyE La Plata,2,4,-2,L
21,23-24,ARG1,23/04/2023,Belgrano Cordoba,Newells Old Boys,1,0,1,W
22,23-24,ARG1,23/04/2023,River Plate,Independiente,2,0,2,W
23,23-24,ARG1,23/04/2023,Racing Club,Atletico Tucuman,1,3,-2,L
24,23-24,ARG1,23/04/2023,Rosario Central,Boca Juniors,2,2,0,D
25,23-24,ARG1,23/04/2023,Estudiantes,Talleres Cordoba,1,0,1,W
26,23-24,ARG1,23/04/2023,San Lorenzo,Platense,1,0,1,W
27,23-24,ARG1,23/04/2023,CA Colon,Velez Sarsfield,2,1,1,W
28,23-24,ARG1,23/04/2023,Barracas Central,Defensa y Justicia,0,2,-2,L
29,23-24,ARG1,23/04/2023,Instituto Cordoba,CA Banfield,1,1,0,D
30,22-23,AUS1,14/04/2023,Newcastle United Jets,Macarthur FC,2,1,1,W
31,22-23,AUS1,15/04/2023,Central Coast Mariners,Melbourne City FC,1,1,0,D
32,22-23,AUS1,15/04/2023,Western Sydney Wanderers,Melbourne Victory,2,1,1,W
33,22-23,AUS1,16/04/2023,Wellington Phoenix,Brisbane Roar,2,2,0,D
34,22-23,AUS1,16/04/2023,Sydney FC,Perth Glory,4,1,3,W
35,22-23,AUS1,16/04/2023,Adelaide United,Western United,0,1,-1,L
36,22-23,AUS1,21/04/2023,Western Sydney Wanderers,Wellington Phoenix,4,0,4,W
37,22-23,AUS1,22/04/2023,Newcastle United Jets,Central Coast Mariners,1,3,-2,L
38,22-23,AUS1,22/04/2023,Western United,Melbourne City FC,1,3,-2,L
39,22-23,AUS1,23/04/2023,Melbourne Victory,Macarthur FC,2,1,1,W
40,22-23,AUS1,23/04/2023,Perth Glory,Adelaide United,4,4,0,D
41,22-23,AUS1,24/04/2023,Brisbane Roar,Sydney FC,3,1,2,W
42,22-23,AUT1,14/04/2023,SV Ried,WSG Tirol,1,1,0,D
43,22-23,AUT1,15/04/2023,TSV Hartberg,SCR Altach,2,2,0,D
44,22-23,AUT1,15/04/2023,Austria Lustenau,Wolfsberger AC,1,3,-2,L
45,22-23,AUT1,16/04/2023,RB Salzburg,LASK Linz,0,0,0,D
46,22-23,AUT1,16/04/2023,SK Austria Klagenfurt,Sturm Graz,0,2,-2,L
47,22-23,AUT1,16/04/2023,Rapid Wien,Austria Wien,3,3,0,D
48,22-23,AUT1,21/04/2023,Wolfsberger AC,TSV Hartberg,2,2,0,D
49,22-23,AUT1,22/04/2023,SCR Altach,SV Ried,1,1,0,D
50,22-23,AUT1,22/04/2023,WSG Tirol,Austria Lustenau,0,2,-2,L
51,22-23,AUT1,23/04/2023,Austria Wien,SK Austria Klagenfurt,1,2,-1,L
52,22-23,AUT1,23/04/2023,LASK Linz,Rapid Wien,3,1,2,W
53,22-23,AUT1,23/04/2023,Sturm Graz,RB Salzburg,0,2,-2,L
54,22-23,BEL1,14/04/2023,Standard,Charleroi,3,1,2,W
55,22-23,BEL1,15/04/2023,Eupen,Waregem,1,5,-4,L
56,22-23,BEL1,15/04/2023,Cercle Brugge,St Truiden,3,1,2,W
57,22-23,BEL1,15/04/2023,Oostende,Oud-Heverlee Leuven,0,4,-4,L
58,22-23,BEL1,15/04/2023,Westerlo,Club Brugge,0,0,0,D
59,22-23,BEL1,16/04/2023,Genk,Anderlecht,5,2,3,W
60,22-23,BEL1,16/04/2023,Mechelen,Gent,1,1,0,D
61,22-23,BEL1,16/04/2023,Antwerp,Kortrijk,1,0,1,W
62,22-23,BEL1,16/04/2023,Union Saint-Gilloise,RFC Seraing,2,1,1,W
63,22-23,BEL1,23/04/2023,Club Brugge,Eupen,7,0,7,W
64,22-23,BEL1,23/04/2023,Gent,Oostende,1,2,-1,L
65,22-23,BEL1,23/04/2023,Kortrijk,Union Saint-Gilloise,2,4,-2,L
66,22-23,BEL1,23/04/2023,Oud-Heverlee Leuven,Standard,3,2,1,W
67,22-23,BEL1,23/04/2023,Anderlecht,Mechelen,2,3,-1,L
68,22-23,BEL1,23/04/2023,Charleroi,Genk,2,2,0,D
69,22-23,BEL1,23/04/2023,RFC Seraing,Westerlo,1,1,0,D
70,22-23,BEL1,23/04/2023,Waregem,Cercle Brugge,2,3,-1,L
71,22-23,BEL1,23/04/2023,St Truiden,Antwerp,0,1,-1,L
72,22-23,CHE1,15/04/2023,Servette Geneve,FC Lugano,2,2,0,D
73,22-23,CHE1,15/04/2023,FC Luzern,FC Zurich,2,2,0,D
74,22-23,CHE1,16/04/2023,FC St Gallen,Winterthur,2,0,2,W
75,22-23,CHE1,16/04/2023,FC Basel,Young Boys,0,0,0,D
76,22-23,CHE1,16/04/2023,Grasshoppers Zurich,FC Sion,4,4,0,D
77,22-23,CHE1,22/04/2023,Winterthur,Grasshoppers Zurich,1,0,1,W
78,22-23,CHE1,22/04/2023,Young Boys,Servette Geneve,3,0,3,W
79,22-23,CHE1,23/04/2023,FC Basel,FC Luzern,2,3,-1,L
80,22-23,CHE1,23/04/2023,FC Lugano,FC Sion,2,3,-1,L
81,22-23,CHE1,23/04/2023,FC Zurich,FC St Gallen,1,0,1,W
82,23-24,CHL1,16/04/2023,Audax Italiano,Universidad de Chile,1,2,-1,L
83,23-24,CHL1,16/04/2023,Deportes Copiapo,CD Huachipato,1,1,0,D
85,23-24,CHL1,16/04/2023,Curico Unido,Union Espanola,0,1,-1,L
86,23-24,CHL1,16/04/2023,Everton,Deportes Magallanes,2,0,2,W
87,23-24,CHL1,16/04/2023,CD Palestino,CD Cobresal,1,5,-4,L
88,23-24,CHL1,16/04/2023,Union La Calera,Higgins,0,1,-1,L
89,23-24,CHL1,16/04/2023,Universidad Catolica,Colo Colo,0,0,0,D
90,23-24,CHL1,23/04/2023,CD Cobresal,Curico Unido,2,0,2,W
91,23-24,CHL1,23/04/2023,Colo Colo,CD Palestino,3,1,2,W
92,23-24,CHL1,23/04/2023,Everton,Universidad de Chile,1,2,-1,L
93,23-24,CHL1,23/04/2023,CD Huachipato,Union La Calera,2,3,-1,L
94,23-24,CHL1,23/04/2023,Deportes Magallanes,Deportes Copiapo,0,2,-2,L
95,23-24,CHL1,23/04/2023,Nublense,Audax Italiano,2,5,-3,L
96,23-24,CHL1,23/04/2023,Universidad Catolica,Higgins,0,1,-1,L
97,23-24,CHL1,23/04/2023,Union Espanola,Coquimbo Unido,2,0,2,W
98,22-23,DNK1,14/04/2023,Midtjylland,Aalborg,1,1,0,D
99,22-23,DNK1,16/04/2023,Lyngby,Horsens,2,1,1,W
100,22-23,DNK1,16/04/2023,Odense,Silkeborg,2,0,2,W
101,22-23,DNK1,16/04/2023,FC Kobenhavn,Viborg,2,1,1,W
102,22-23,DNK1,16/04/2023,Brondby,Aarhus,1,0,1,W
103,22-23,DNK1,17/04/2023,Randers FC,Nordsjalland,1,1,0,D
104,22-23,DNK1,21/04/2023,Silkeborg,Aalborg,2,2,0,D
105,22-23,DNK1,23/04/2023,Horsens,Midtjylland,0,2,-2,L
106,22-23,DNK1,24/04/2023,Odense,Lyngby,2,2,0,D
123,23-24,ECU1,16/04/2023,Cumbaya FC,Gualaceo SC,1,0,1,W
124,23-24,ECU1,16/04/2023,Delfin SC,Mushuc Runa,3,0,3,W
125,23-24,ECU1,16/04/2023,Deportivo Cuenca,River Ecuador,4,1,3,W
126,23-24,ECU1,16/04/2023,CS Emelec,El Nacional,1,2,-1,L
127,23-24,ECU1,16/04/2023,LDU Quito,FC Barcelona,0,1,-1,L
128,23-24,ECU1,16/04/2023,Libertad de Loja,Independiente del Valle,0,0,0,D
129,23-24,ECU1,16/04/2023,Tecnico Universitario,SD Aucas,0,1,-1,L
130,23-24,ECU1,16/04/2023,Universidad Catolica,Orense,1,1,0,D
131,23-24,ECU1,23/04/2023,SD Aucas,Cumbaya FC,2,1,1,W
132,23-24,ECU1,23/04/2023,FC Barcelona,Deportivo Cuenca,2,1,1,W
133,23-24,ECU1,23/04/2023,El Nacional,Libertad de Loja,4,2,2,W
134,23-24,ECU1,23/04/2023,Gualaceo SC,Universidad Catolica,1,0,1,W
135,23-24,ECU1,23/04/2023,River Ecuador,Delfin SC,2,1,1,W
136,23-24,ECU1,23/04/2023,Independiente del Valle,Tecnico Universitario,1,0,1,W
137,23-24,ECU1,23/04/2023,Mushuc Runa,CS Emelec,0,0,0,D
138,23-24,ECU1,23/04/2023,Orense,LDU Quito,2,1,1,W
139,22-23,ENG1,15/04/2023,Aston Villa,Newcastle United,3,0,3,W
140,22-23,ENG1,15/04/2023,Chelsea,Brighton,1,2,-1,L
141,22-23,ENG1,15/04/2023,Everton,Fulham,1,3,-2,L
142,22-23,ENG1,15/04/2023,Southampton,Crystal Palace,0,2,-2,L
143,22-23,ENG1,15/04/2023,Tottenham Hotspur,Bournemouth,2,3,-1,L
144,22-23,ENG1,15/04/2023,Wolverhampton,Brentford,2,0,2,W
145,22-23,ENG1,15/04/2023,Nottingham Forest,Manchester United,0,2,-2,L
146,22-23,ENG1,16/04/2023,West Ham United,Arsenal,2,2,0,D
147,22-23,ENG1,16/04/2023,Manchester City,Leicester City,3,1,2,W
148,22-23,ENG1,17/04/2023,Leeds United,Liverpool,1,6,-5,L
149,22-23,ENG1,21/04/2023,Arsenal,Southampton,3,3,0,D
150,22-23,ENG1,22/04/2023,Fulham,Leeds United,2,1,1,W
151,22-23,ENG1,22/04/2023,Bournemouth,West Ham United,0,4,-4,L
152,22-23,ENG1,22/04/2023,Crystal Palace,Everton,0,0,0,D
153,22-23,ENG1,22/04/2023,Brentford,Aston Villa,1,1,0,D
154,22-23,ENG1,22/04/2023,Liverpool,Nottingham Forest,3,2,1,W
155,22-23,ENG1,22/04/2023,Leicester City,Wolverhampton,2,1,1,W
157,22-23,ENG1,23/04/2023,Newcastle United,Tottenham Hotspur,6,1,5,W
159,22-23,ENG2,14/04/2023,Middlesbrough,Norwich City,5,1,4,W
160,22-23,ENG2,15/04/2023,Sheffield United,Cardiff City,4,1,3,W
161,22-23,ENG2,15/04/2023,Sunderland,Birmingham City,2,1,1,W
162,22-23,ENG2,15/04/2023,Blackpool,Wigan Athletic,1,0,1,W
163,22-23,ENG2,15/04/2023,Millwall,Preston North End,2,0,2,W
164,22-23,ENG2,15/04/2023,Reading,Burnley,0,0,0,D
165,22-23,ENG2,15/04/2023,Watford,Bristol City,2,0,2,W
166,22-23,ENG2,15/04/2023,Queens Park Rangers,Coventry City,0,3,-3,L
167,22-23,ENG2,15/04/2023,Rotherham United,Luton Town,0,2,-2,L
168,22-23,ENG2,15/04/2023,Stoke City,West Bromwich Albion,1,2,-1,L
169,22-23,ENG2,15/04/2023,Swansea City,Huddersfield Town,1,0,1,W
170,22-23,ENG2,15/04/2023,Blackburn Rovers,Hull City,0,0,0,D
171,22-23,ENG2,18/04/2023,Sunderland,Huddersfield Town,1,1,0,D
172,22-23,ENG2,18/04/2023,Blackpool,West Bromwich Albion,0,2,-2,L
173,22-23,ENG2,18/04/2023,Rotherham United,Burnley,2,2,0,D
174,22-23,ENG2,18/04/2023,Sheffield United,Bristol City,1,0,1,W
175,22-23,ENG2,18/04/2023,Stoke City,Wigan Athletic,0,1,-1,L
176,22-23,ENG2,18/04/2023,Millwall,Birmingham City,0,1,-1,L
177,22-23,ENG2,19/04/2023,Blackburn Rovers,Coventry City,1,1,0,D
178,22-23,ENG2,19/04/2023,Watford,Cardiff City,1,3,-2,L
179,22-23,ENG2,19/04/2023,Queens Park Rangers,Norwich City,1,1,0,D
180,22-23,ENG2,19/04/2023,Swansea City,Preston North End,4,2,2,W
181,22-23,ENG2,19/04/2023,Middlesbrough,Hull City,3,1,2,W
182,22-23,ENG2,19/04/2023,Reading,Luton Town,1,1,0,D
183,22-23,ENG3,15/04/2023,Exeter City,Plymouth Argyle,0,1,-1,L
184,22-23,ENG3,15/04/2023,Cambridge,Peterborough United,2,0,2,W
185,22-23,ENG3,15/04/2023,Accrington,Fleetwood Town,2,5,-3,L
186,22-23,ENG3,15/04/2023,Bristol Rovers,Derby County,1,1,0,D
187,22-23,ENG3,15/04/2023,Burton,Sheffield Wednesday,3,2,1,W
188,22-23,ENG3,15/04/2023,Morecambe,Wycombe Wanderers,1,0,1,W
189,22-23,ENG3,15/04/2023,Forest Green,Barnsley,1,5,-4,L
190,22-23,ENG3,15/04/2023,Ipswich Town,Charlton Athletic,6,0,6,W
191,22-23,ENG3,15/04/2023,Lincoln,Port Vale,3,2,1,W
192,22-23,ENG3,15/04/2023,Milton Keynes Dons,Cheltenham,2,2,0,D
193,22-23,ENG3,15/04/2023,Oxford United,Bolton,0,1,-1,L
194,22-23,ENG3,15/04/2023,Shrewsbury Town,Portsmouth,1,1,0,D
195,22-23,ENG3,18/04/2023,Accrington,Peterborough United,1,2,-1,L
196,22-23,ENG3,18/04/2023,Bristol Rovers,Sheffield Wednesday,1,2,-1,L
197,22-23,ENG3,18/04/2023,Burton,Bolton,1,1,0,D
